/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000147819519043] tensor([[[9.5015]]], grad_fn=<SubBackward0>) -0.10000295641223148
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999999463558197] tensor([[[10.5925]]], grad_fn=<SubBackward0>) -0.09999989271166819
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999959468841553] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.09999918937847384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999833106994629] tensor([[[9.2013]]], grad_fn=<SubBackward0>) -0.09999666216774586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.00002920627594] tensor([[[6.3290]]], grad_fn=<SubBackward0>) -0.10000584134048865
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999903440475464] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.09999806881883302
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999876618385315] tensor([[[9.8328]]], grad_fn=<SubBackward0>) -0.09999753238292933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999896287918091] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.09999792576911802
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000098943710327] tensor([[[10.1045]]], grad_fn=<SubBackward0>) -0.10000197888399641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000067949295044] tensor([[[10.3631]]], grad_fn=<SubBackward0>) -0.10000135899051799
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940395355225] tensor([[[10.4164]]], grad_fn=<SubBackward0>) -0.09999880791065721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000189542770386] tensor([[[8.7977]]], grad_fn=<SubBackward0>) -0.10000379089133418
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999999403953552] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.0999999880790714
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000193119049072] tensor([[[8.7292]]], grad_fn=<SubBackward0>) -0.10000386241827641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.00001060962677] tensor([[[10.0312]]], grad_fn=<SubBackward0>) -0.10000212193661043
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000091791152954] tensor([[[10.1727]]], grad_fn=<SubBackward0>) -0.1000018358314847
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000091791152954] tensor([[[10.1727]]], grad_fn=<SubBackward0>) -0.1000018358314847
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999843239784241] tensor([[[9.3653]]], grad_fn=<SubBackward0>) -0.09999686482025859
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974370002747] tensor([[[10.5611]]], grad_fn=<SubBackward0>) -0.09999948740071184
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999987781047821] tensor([[[9.8475]]], grad_fn=<SubBackward0>) -0.0999975562244945
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999950528144836] tensor([[[10.4716]]], grad_fn=<SubBackward0>) -0.0999990105653442
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999844431877136] tensor([[[9.3839]]], grad_fn=<SubBackward0>) -0.09999688866174417
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006914138794] tensor([[[10.3550]]], grad_fn=<SubBackward0>) -0.10000138283253933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000016689300537] tensor([[[10.5801]]], grad_fn=<SubBackward0>) -0.10000033378628928
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000025033950806] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.10000050067964282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999969005584717] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.099999380112655
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.99998539686203] tensor([[[9.5277]]], grad_fn=<SubBackward0>) -0.09999707939373118
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000041723251343] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.10000083446676769
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999825954437256] tensor([[[9.0794]]], grad_fn=<SubBackward0>) -0.09999651911903698
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000017881393433] tensor([[[10.5780]]], grad_fn=<SubBackward0>) -0.1000003576281884
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000066757202148] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.1000013351484995
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000243186950684] tensor([[[7.6370]]], grad_fn=<SubBackward0>) -0.10000486379815357
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999926090240479] tensor([[[10.3209]]], grad_fn=<SubBackward0>) -0.09999852181027223
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999758005142212] tensor([[[7.6659]]], grad_fn=<SubBackward0>) -0.09999516016140575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999904036521912] tensor([[[10.1335]]], grad_fn=<SubBackward0>) -0.09999808073964722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999889731407166] tensor([[[9.9860]]], grad_fn=<SubBackward0>) -0.09999779464030248
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999977350234985] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.09999954700521273
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003457069397] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.10000069141507453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001311302185] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.10000026226060897
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999981701374054] tensor([[[8.9198]]], grad_fn=<SubBackward0>) -0.09999634030829477
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006079673767] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.10000121593844967
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000039339065552] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.1000007867828586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999852776527405] tensor([[[9.5102]]], grad_fn=<SubBackward0>) -0.09999705555222285
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.00001060962677] tensor([[[10.0312]]], grad_fn=<SubBackward0>) -0.10000212193661043
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997615814209] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.09999952316341024
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000003576278687] tensor([[[10.5933]]], grad_fn=<SubBackward0>) -0.10000007152558653
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999949932098389] tensor([[[10.4686]]], grad_fn=<SubBackward0>) -0.09999899864447458
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999844431877136] tensor([[[9.3839]]], grad_fn=<SubBackward0>) -0.09999688866174417
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999845027923584] tensor([[[9.3932]]], grad_fn=<SubBackward0>) -0.09999690058248803
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000113248825073] tensor([[[9.9527]]], grad_fn=<SubBackward0>) -0.10000226498932677
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000027418136597] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.1000005483634837
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999994039535522] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.09999988079074598
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961256980896] tensor([[[10.5189]]], grad_fn=<SubBackward0>) -0.09999922514111895
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999781250953674] tensor([[[8.2014]]], grad_fn=<SubBackward0>) -0.09999562506692464
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000141859054565] tensor([[[9.5878]]], grad_fn=<SubBackward0>) -0.1000028372012153
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000025033950806] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.10000050067964282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999994039535522] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.09999988079074598
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000089406967163] tensor([[[10.1943]]], grad_fn=<SubBackward0>) -0.10000178814733687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000100135803223] tensor([[[10.0926]]], grad_fn=<SubBackward0>) -0.10000200272609164
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999882578849792] tensor([[[9.9046]]], grad_fn=<SubBackward0>) -0.09999765159078358
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999999463558197] tensor([[[10.5925]]], grad_fn=<SubBackward0>) -0.09999989271166819
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999861121177673] tensor([[[9.6296]]], grad_fn=<SubBackward0>) -0.0999972224428408
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000027418136597] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.1000005483634837
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999907612800598] tensor([[[10.1672]]], grad_fn=<SubBackward0>) -0.09999815226454736
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999885559082031] tensor([[[9.9391]]], grad_fn=<SubBackward0>) -0.09999771119473735
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999992311000824] tensor([[[10.2984]]], grad_fn=<SubBackward0>) -0.09999846220607687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000085830688477] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.10000171662113644
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999993622303009] tensor([[[10.3906]]], grad_fn=<SubBackward0>) -0.09999872446466931
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999884366989136] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.09999768735315372
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000054836273193] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.10000109672847089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999708533287048] tensor([[[6.3463]]], grad_fn=<SubBackward0>) -0.09999417075069382
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000126361846924] tensor([[[9.7956]]], grad_fn=<SubBackward0>) -0.1000025272529058
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997615814209] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.09999952316341024
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016450881958] tensor([[[9.2408]]], grad_fn=<SubBackward0>) -0.10000329020345476
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000048875808716] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.10000097751856317
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000147819519043] tensor([[[9.5015]]], grad_fn=<SubBackward0>) -0.10000295641223148
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000009536743164] tensor([[[10.1392]]], grad_fn=<SubBackward0>) -0.10000190735772777
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999821186065674] tensor([[[8.9953]]], grad_fn=<SubBackward0>) -0.0999964237532879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999874830245972] tensor([[[9.8106]]], grad_fn=<SubBackward0>) -0.0999974966205869
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999936819076538] tensor([[[10.3944]]], grad_fn=<SubBackward0>) -0.09999873638552259
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999948740005493] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.09999897480273745
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000004768371582] tensor([[[10.4803]]], grad_fn=<SubBackward0>) -0.10000095367659015
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999992847442627] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.0999998569489037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
