/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000009536743164] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.10000019073495424
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966025352478] tensor([[[10.5363]]], grad_fn=<SubBackward0>) -0.09999932050820384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000121593475342] tensor([[[9.8547]]], grad_fn=<SubBackward0>) -0.10000243188429181
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999892115592957] tensor([[[10.0120]]], grad_fn=<SubBackward0>) -0.09999784232349818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999970197677612] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.09999940395444043
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999839067459106] tensor([[[9.2990]]], grad_fn=<SubBackward0>) -0.09999678137508142
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000085830688477] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.10000171662113644
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000041723251343] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.10000083446676769
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000156164169312] tensor([[[9.3746]]], grad_fn=<SubBackward0>) -0.10000312330777349
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000132322311401] tensor([[[9.7185]]], grad_fn=<SubBackward0>) -0.10000264646373723
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871850013733] tensor([[[9.7729]]], grad_fn=<SubBackward0>) -0.09999743701669708
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000083446502686] tensor([[[10.2458]]], grad_fn=<SubBackward0>) -0.10000166893701704
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000108480453491] tensor([[[10.0056]]], grad_fn=<SubBackward0>) -0.10000216962083784
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999868273735046] tensor([[[9.7264]]], grad_fn=<SubBackward0>) -0.09999736549205274
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999988675117493] tensor([[[10.5876]]], grad_fn=<SubBackward0>) -0.09999977350247811
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999991059303284] tensor([[[10.5900]]], grad_fn=<SubBackward0>) -0.09999982118614562
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974370002747] tensor([[[10.5611]]], grad_fn=<SubBackward0>) -0.09999948740071184
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000081062316895] tensor([[[10.2654]]], grad_fn=<SubBackward0>) -0.100001621252909
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000096559524536] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.10000193119981447
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980330467224] tensor([[[10.5746]]], grad_fn=<SubBackward0>) -0.09999960660973138
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000013828277588] tensor([[[9.6379]]], grad_fn=<SubBackward0>) -0.10000276567463971
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999986886978149] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.09999973773973495
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974966049194] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.09999949932161059
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918341636658] tensor([[[10.2606]]], grad_fn=<SubBackward0>) -0.09999836683940125
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999907612800598] tensor([[[10.1672]]], grad_fn=<SubBackward0>) -0.09999815226454736
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000018835067749] tensor([[[8.8202]]], grad_fn=<SubBackward0>) -0.10000376704902579
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999878406524658] tensor([[[9.8547]]], grad_fn=<SubBackward0>) -0.09999756814527815
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000128746032715] tensor([[[9.7652]]], grad_fn=<SubBackward0>) -0.10000257493722985
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895691871643] tensor([[[10.0500]]], grad_fn=<SubBackward0>) -0.09999791384831305
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000057220458984] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.10000114441245388
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000059604644775] tensor([[[10.4164]]], grad_fn=<SubBackward0>) -0.10000119209644823
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918937683105] tensor([[[10.2654]]], grad_fn=<SubBackward0>) -0.09999837876023321
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016212463379] tensor([[[9.2798]]], grad_fn=<SubBackward0>) -0.10000324251896019
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000077486038208] tensor([[[10.2938]]], grad_fn=<SubBackward0>) -0.10000154972676825
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999985933303833] tensor([[[9.6046]]], grad_fn=<SubBackward0>) -0.0999971866805538
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000109672546387] tensor([[[9.9926]]], grad_fn=<SubBackward0>) -0.1000021934629558
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011920928955] tensor([[[9.8834]]], grad_fn=<SubBackward0>) -0.10000238420000188
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973773956299] tensor([[[10.5596]]], grad_fn=<SubBackward0>) -0.09999947547981379
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000072717666626] tensor([[[10.3296]]], grad_fn=<SubBackward0>) -0.10000145435862039
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000044107437134] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.10000088215068814
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000009536743164] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.10000019073495424
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999993622303009] tensor([[[10.3906]]], grad_fn=<SubBackward0>) -0.09999872446466931
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999998927116394] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.09999978542339392
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999728202819824] tensor([[[6.9003]]], grad_fn=<SubBackward0>) -0.09999456413027019
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991238117218] tensor([[[10.2101]]], grad_fn=<SubBackward0>) -0.09999824763112067
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999945759773254] tensor([[[10.4469]]], grad_fn=<SubBackward0>) -0.09999891519840709
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000087022781372] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.10000174046320041
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000066757202148] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.1000013351484995
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890923500061] tensor([[[9.9991]]], grad_fn=<SubBackward0>) -0.09999781848189891
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000238418579102] tensor([[[7.7518]]], grad_fn=<SubBackward0>) -0.10000476842842546
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999908804893494] tensor([[[10.1782]]], grad_fn=<SubBackward0>) -0.09999817610618643
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000065565109253] tensor([[[10.3790]]], grad_fn=<SubBackward0>) -0.10000131130648385
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000052452087402] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.10000104904449927
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999947547912598] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.09999895096100318
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999998211860657] tensor([[[10.5938]]], grad_fn=<SubBackward0>) -0.09999996423721634
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000012993812561] tensor([[[9.7498]]], grad_fn=<SubBackward0>) -0.10000259877939613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999894499778748] tensor([[[10.0375]]], grad_fn=<SubBackward0>) -0.09999789000670525
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999905824661255] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.0999981165020941
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016450881958] tensor([[[9.2408]]], grad_fn=<SubBackward0>) -0.10000329020345476
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999903440475464] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.09999806881883302
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011682510376] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.10000233651572331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999985933303833] tensor([[[9.6046]]], grad_fn=<SubBackward0>) -0.0999971866805538
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999989926815033] tensor([[[10.0866]]], grad_fn=<SubBackward0>) -0.0999979853731535
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999938011169434] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.0999987602272313
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999982714653015] tensor([[[10.5790]]], grad_fn=<SubBackward0>) -0.0999996542933591
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000097751617432] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.10000195504190401
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973177909851] tensor([[[10.5580]]], grad_fn=<SubBackward0>) -0.09999946355891645
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000012993812561] tensor([[[9.7498]]], grad_fn=<SubBackward0>) -0.10000259877939613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999912977218628] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.09999825955194552
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000054836273193] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.10000109672847089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902248382568] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.09999804497720675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999917149543762] tensor([[[10.2508]]], grad_fn=<SubBackward0>) -0.09999834299773945
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000137090682983] tensor([[[9.6543]]], grad_fn=<SubBackward0>) -0.10000274183245353
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999946355819702] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.09999892711927175
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971985816956] tensor([[[10.5547]]], grad_fn=<SubBackward0>) -0.09999943971712391
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000150203704834] tensor([[[9.4659]]], grad_fn=<SubBackward0>) -0.10000300409665784
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999945163726807] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.09999890327754316
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999994039535522] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.09999988079074598
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999914765357971] tensor([[[10.2307]]], grad_fn=<SubBackward0>) -0.09999829531442438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000039339065552] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.1000007867828586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000053644180298] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.10000107288648366
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000088214874268] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.10000176430526722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980926513672] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.09999961853063724
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000098943710327] tensor([[[10.1045]]], grad_fn=<SubBackward0>) -0.10000197888399641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999877214431763] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.09999754430371155
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000133514404297] tensor([[[9.7027]]], grad_fn=<SubBackward0>) -0.10000267030591203
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999957084655762] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.09999914169495697
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895691871643] tensor([[[10.0500]]], grad_fn=<SubBackward0>) -0.09999791384831305
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999904036521912] tensor([[[10.1335]]], grad_fn=<SubBackward0>) -0.09999808073964722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
